#
#	To run the model, copy and paste the following line into the command prompt, after replacing ...FILEPATH... with your folder structure.
#
#   C:\...FILEPATH...\glpsol -m C:\...FILEPATH...\OSeMOSYS_2012_06_01_BETA.mod -d C:\...FILEPATH...\UTOPIA_2012_06_01_BETA.dat -o C:\...FILEPATH...\UTOPIA-Results.txt                           		
#
#  Alternatively, install GUSEK (http://gusek.sourceforge.net/gusek.html) and run the model within this integrated development environment (IDE). 
#  To do so, open the .dat file within GUSEK and select "Use External .dat file" from the Options menu. Then go to the .mod file and select the "Go" icon or press F5.
#
#	Based on UTOPIA version 5: BASE - Utopia Base Model																							
#	Energy and demands in PJ/a																							
#	Power plants in GW																							
#	Investment and Fixed O&M Costs: Power plant: Million $ / GW (//$/kW)																							
#	Investment  and Fixed O&M Costs Costs: Other plant costs: Million $/PJ/a																							
#	Variable O&M (& Import) Costs: Million $ / PJ (//$/GJ)																							
#
#****************************************																																
param	AnnualExogenousEmission	default	0	:=	;																												
param	AnnualEmissionLimit	default	9999	:=;
param	ModelPeriodExogenousEmission	default	0	:=	;																												
param	ModelPeriodEmissionLimit	default	9999	:=;
#****************************************																							
set	EMISSION	:=	CO2	NOX	;																			
set	TECHNOLOGY	:=	E01	E21	E31	E51	E70	IMPDSL1	IMPGSL1	IMPHCO1	IMPOIL1	IMPURN1	RHE	RHO	RL1	SRE	TXD	TXE	TXG	RIV	RHu RLu TXu;			
1992			1	1	1	1	1	1																
1993			1	1	1	1	1	1																
1994			1	1	1	1	1	1																
1995			1	1	1	1	1	1																
1996			1	1	1	1	1	1																
1997			1	1	1	1	1	1																
1998			1	1	1	1	1	1																
1999			1	1	1	1	1	1																
2000			1	1	1	1	1	1																
2001			1	1	1	1	1	1																
2002			1	1	1	1	1	1																
2003			1	1	1	1	1	1																
2004			1	1	1	1	1	1																
2005			1	1	1	1	1	1																
2006			1	1	1	1	1	1																
2007			1	1	1	1	1	1																
2008			1	1	1	1	1	1																
2009			1	1	1	1	1	1																
2010			1	1	1	1	1	1	;															
#			
param	CapacityFactor	default	1	:=																				
[*,E01,*,UTOPIA]		:	ID	IN	SD	SN	WD	WN	:=
1990			0.8	0.8	0.8	0.8	0.8	0.8	
1991			0.8	0.8	0.8	0.8	0.8	0.8	
1992			0.8	0.8	0.8	0.8	0.8	0.8	
1993			0.8	0.8	0.8	0.8	0.8	0.8	
1994			0.8	0.8	0.8	0.8	0.8	0.8	
1995			0.8	0.8	0.8	0.8	0.8	0.8	
1996			0.8	0.8	0.8	0.8	0.8	0.8	
1997			0.8	0.8	0.8	0.8	0.8	0.8	
1998			0.8	0.8	0.8	0.8	0.8	0.8	
1999			0.8	0.8	0.8	0.8	0.8	0.8	
2000			0.8	0.8	0.8	0.8	0.8	0.8	
2001			0.8	0.8	0.8	0.8	0.8	0.8	
2002			0.8	0.8	0.8	0.8	0.8	0.8	
2003			0.8	0.8	0.8	0.8	0.8	0.8	
2004			0.8	0.8	0.8	0.8	0.8	0.8	
2005			0.8	0.8	0.8	0.8	0.8	0.8	
2006			0.8	0.8	0.8	0.8	0.8	0.8	
2007			0.8	0.8	0.8	0.8	0.8	0.8	
2008			0.8	0.8	0.8	0.8	0.8	0.8	
2009			0.8	0.8	0.8	0.8	0.8	0.8	
2010			0.8	0.8	0.8	0.8	0.8	0.8	
[*,E21,*,UTOPIA]		:	ID	IN	SD	SN	WD	WN	:=
1990			0.8	0.8	0.8	0.8	0.8	0.8	
1991			0.8	0.8	0.8	0.8	0.8	0.8	
1992			0.8	0.8	0.8	0.8	0.8	0.8	
1993			0.8	0.8	0.8	0.8	0.8	0.8	
1994			0.8	0.8	0.8	0.8	0.8	0.8	
1995			0.8	0.8	0.8	0.8	0.8	0.8	
1996			0.8	0.8	0.8	0.8	0.8	0.8	
1997			0.8	0.8	0.8	0.8	0.8	0.8	
1998			0.8	0.8	0.8	0.8	0.8	0.8	
1999			0.8	0.8	0.8	0.8	0.8	0.8	
2000			0.8	0.8	0.8	0.8	0.8	0.8	
2001			0.8	0.8	0.8	0.8	0.8	0.8	
2002			0.8	0.8	0.8	0.8	0.8	0.8	
2003			0.8	0.8	0.8	0.8	0.8	0.8	
2004			0.8	0.8	0.8	0.8	0.8	0.8	
2005			0.8	0.8	0.8	0.8	0.8	0.8	
2006			0.8	0.8	0.8	0.8	0.8	0.8	
2007			0.8	0.8	0.8	0.8	0.8	0.8	
2008			0.8	0.8	0.8	0.8	0.8	0.8	
2009			0.8	0.8	0.8	0.8	0.8	0.8	
2010			0.8	0.8	0.8	0.8	0.8	0.8	
[*,E31,*,UTOPIA]		:	ID	IN	SD	SN	WD	WN	:=
1990			0.27	0.27	0.27	0.27	0.27	0.27	
1991			0.27	0.27	0.27	0.27	0.27	0.27	
1992			0.27	0.27	0.27	0.27	0.27	0.27	
1993			0.27	0.27	0.27	0.27	0.27	0.27	
1994			0.27	0.27	0.27	0.27	0.27	0.27	
1995			0.27	0.27	0.27	0.27	0.27	0.27	
1996			0.27	0.27	0.27	0.27	0.27	0.27	
1997			0.27	0.27	0.27	0.27	0.27	0.27	
1998			0.27	0.27	0.27	0.27	0.27	0.27	
1999			0.27	0.27	0.27	0.27	0.27	0.27	
2000			0.27	0.27	0.27	0.27	0.27	0.27	
2001			0.27	0.27	0.27	0.27	0.27	0.27	
2002			0.27	0.27	0.27	0.27	0.27	0.27	
2003			0.27	0.27	0.27	0.27	0.27	0.27	
2004			0.27	0.27	0.27	0.27	0.27	0.27	
2005			0.27	0.27	0.27	0.27	0.27	0.27	
2006			0.27	0.27	0.27	0.27	0.27	0.27	
2007			0.27	0.27	0.27	0.27	0.27	0.27	
2008			0.27	0.27	0.27	0.27	0.27	0.27	
2009			0.27	0.27	0.27	0.27	0.27	0.27	
2010			0.27	0.27	0.27	0.27	0.27	0.27	
[*,E51,*,UTOPIA]		:	ID	IN	SD	SN	WD	WN	:=
1990			0.17	0.17	0.17	0.17	0.17	0.17	
1991			0.17	0.17	0.17	0.17	0.17	0.17	
1992			0.17	0.17	0.17	0.17	0.17	0.17	
1993			0.17	0.17	0.17	0.17	0.17	0.17	
1994			0.17	0.17	0.17	0.17	0.17	0.17	
1995			0.17	0.17	0.17	0.17	0.17	0.17	
1996			0.17	0.17	0.17	0.17	0.17	0.17	
1997			0.17	0.17	0.17	0.17	0.17	0.17	
1998			0.17	0.17	0.17	0.17	0.17	0.17	
1999			0.17	0.17	0.17	0.17	0.17	0.17	
2000			0.17	0.17	0.17	0.17	0.17	0.17	
2001			0.17	0.17	0.17	0.17	0.17	0.17	
2002			0.17	0.17	0.17	0.17	0.17	0.17	
2003			0.17	0.17	0.17	0.17	0.17	0.17	
2004			0.17	0.17	0.17	0.17	0.17	0.17	
2005			0.17	0.17	0.17	0.17	0.17	0.17	
2006			0.17	0.17	0.17	0.17	0.17	0.17	
2007			0.17	0.17	0.17	0.17	0.17	0.17	
2008			0.17	0.17	0.17	0.17	0.17	0.17	
2009			0.17	0.17	0.17	0.17	0.17	0.17	
2010			0.17	0.17	0.17	0.17	0.17	0.17	
[*,E70,*,UTOPIA]		:	ID	IN	SD	SN	WD	WN	:=
1990			0.8	0.8	0.8	0.8	0.8	0.8	
1991			0.8	0.8	0.8	0.8	0.8	0.8	
1992			0.8	0.8	0.8	0.8	0.8	0.8	
1993			0.8	0.8	0.8	0.8	0.8	0.8	
1994			0.8	0.8	0.8	0.8	0.8	0.8	
1995			0.8	0.8	0.8	0.8	0.8	0.8	
1996			0.8	0.8	0.8	0.8	0.8	0.8	
1997			0.8	0.8	0.8	0.8	0.8	0.8	
1998			0.8	0.8	0.8	0.8	0.8	0.8	
1999			0.8	0.8	0.8	0.8	0.8	0.8	
2000			0.8	0.8	0.8	0.8	0.8	0.8	
2001			0.8	0.8	0.8	0.8	0.8	0.8	
2002			0.8	0.8	0.8	0.8	0.8	0.8	
2003			0.8	0.8	0.8	0.8	0.8	0.8	
2004			0.8	0.8	0.8	0.8	0.8	0.8	
2005			0.8	0.8	0.8	0.8	0.8	0.8	
2006			0.8	0.8	0.8	0.8	0.8	0.8	
2007			0.8	0.8	0.8	0.8	0.8	0.8	
2008			0.8	0.8	0.8	0.8	0.8	0.8	
2009			0.8	0.8	0.8	0.8	0.8	0.8	
2010			0.8	0.8	0.8	0.8	0.8	0.8	
;															
#																								
param	EmissionActivityRatio	default	0	:=																				
[*,*,CO2,1,UTOPIA]		:	IMPDSL1	IMPGSL1	IMPHCO1	IMPOIL1	:=																	
1990			0.075	0.075	0.089	0.075																		
1991			0.075	0.075	0.089	0.075																		
1992			0.075	0.075	0.089	0.075																		
1993			0.075	0.075	0.089	0.075																		
1994			0.075	0.075	0.089	0.075																		
1995			0.075	0.075	0.089	0.075																		
1996			0.075	0.075	0.089	0.075																		
1997			0.075	0.075	0.089	0.075																		
1998			0.075	0.075	0.089	0.075																		
1999			0.075	0.075	0.089	0.075																		
2000			0.075	0.075	0.089	0.075																		
2001			0.075	0.075	0.089	0.075																		
2002			0.075	0.075	0.089	0.075																		
2003			0.075	0.075	0.089	0.075																		
2004			0.075	0.075	0.089	0.075																		
2005			0.075	0.075	0.089	0.075																		
2006			0.075	0.075	0.089	0.075																		
2007			0.075	0.075	0.089	0.075																		
2008			0.075	0.075	0.089	0.075																		
2009			0.075	0.075	0.089	0.075																		
2010			0.075	0.075	0.089	0.075																		
[*,*,NOX,1,UTOPIA]		:	TXD	TXG	:=																			
1990			1	1																				
1991			1	1																				
1992			1	1																				
1993			1	1																				
1994			1	1																				
1995			1	1																				
1996			1	1																				
1997			1	1																				
1998			1	1																				
1999			1	1																				
2000			1	1																				
2001			1	1																				
2002			1	1																				
2003			1	1																				
2004			1	1																				
2005			1	1																				
2006			1	1																				
2007			1	1																				
2008			1	1																				
2009			1	1																				
2010			1	1	;																			
#																								
param	EmissionsPenalty		[*,*,UTOPIA]		:	CO2	NOX	:=																
1990						0	0																	
1991						0	0																	
1992						0	0																	
1993						0	0																	
1994						0	0																	
1995						0	0																	
1996						0	0																	
1997						0	0																	
1998						0	0																	
1999						0	0																	
2000						0	0																	
2001						0	0																	
2002						0	0																	
2003						0	0																	
2004						0	0																	
2005						0	0																	
2006						0	0																	
2007						0	0																	
2008						0	0																	
2009						0	0																	
2010						0	0	;																
#																								
param	ReserveMarginTagFuel	default	0	:=																				
	[*,*,UTOPIA]	:	ELC	:=																				
1990			1																					
1991			1																					
1992			1																					
1993			1																					
1994			1																					
1995			1																					
1996			1																					
1997			1																					
1998			1																					
1999			1																					
2000			1																					
2001			1																					
2002			1																					
2003			1																					
2004			1																					
2005			1																					
2006			1																					
2007			1																					
2008			1																					
2009			1																					
2010			1	;																				
#																								
param	ReserveMargin	:	UTOPIA	:=																				
1990			1.18																					
1991			1.18																					
1992			1.18																					
1993			1.18																					
1994			1.18																					
1995			1.18																					
1996			1.18																					
1997			1.18																					
1998			1.18																					
1999			1.18																					
2000			1.18																					
2001			1.18																					
2002			1.18																					
2003			1.18																					
2004			1.18																					
2005			1.18																					
2006			1.18																					
2007			1.18																					
2008			1.18																					
2009			1.18																					
2010			1.18	;																				
#																								
param	ReserveMarginTagTechnology	default	0	:=																				
	[*,*,UTOPIA]:		E01	E21	E31	E51	E70	:=																
1990			1	1	1	1	1																	
1991			1	1	1	1	1																	
1992			1	1	1	1	1																	
1993			1	1	1	1	1																	
1994			1	1	1	1	1																	
1995			1	1	1	1	1																	
1996			1	1	1	1	1																	
1997			1	1	1	1	1																	
1998			1	1	1	1	1																	
1999			1	1	1	1	1																	
2000			1	1	1	1	1																	
2001			1	1	1	1	1																	
2002			1	1	1	1	1																	
2003			1	1	1	1	1																	
2004			1	1	1	1	1																	
2005			1	1	1	1	1																	
2006			1	1	1	1	1																	
2007			1	1	1	1	1																	
2008			1	1	1	1	1																	
2009			1	1	1	1	1																	
2010			1	1	1	1	1	;																
#																								
param	OperationalLife	default	1	:	UTOPIA	:=																		
E01			40																					
E21			40																					
E31			100																					
E51			100																					
E70			40																					
RHE			30																					
RHO			30																					
RL1			10																					
SRE			50																					
TXD			15																					
TXE			15																					
TXG			15	;																				
#
param	TotalAnnualMaxCapacity	default	99999	:=																				
[*,*,UTOPIA]		:	E31		E51	RHE			SRE			TXE :=												
1990					0.1301	3	0			0.1001		0												
1991					0.1401	3	0			0.1001		0.4												
1992					0.1401	3	0			0.1001		0.8												
1993					0.1501	3	0			0.1001		1.2												
1994					0.1501	3	0			0.1001		1.6												
1995					0.1501	3	0			0.1001		2												
1996					0.1601	3	0			0.1001		2.4												
1997					0.1601	3	0			0.1001		2.8												
1998					0.1601	3	0			0.1001		3.2												
1999					0.1601	3	0			0.1001		3.6												
2000					0.1701	3	999999999	999999999	4															
2001					0.201	3	999999999	999999999	4.6															
2002					0.201	3	999999999	999999999	5.2															
2003					0.201	3	999999999	999999999	5.8															
2004					0.201	3	999999999	999999999	6.4															
2005					0.201	3	999999999	999999999	7															
2006					0.201	3	999999999	999999999	7.6															
2007					0.201	3	999999999	999999999	8.2															
2008					0.201	3	999999999	999999999	8.8															
2009					0.201	3	999999999	999999999	9.4															
2010					0.2101	3	999999999	999999999	10	;														
#
param	TotalAnnualMinCapacity	default	0	:=																				
[*,*,UTOPIA]		:	E31	SRE	:=																			
1990			0.13	0.1																				
1991			0.14	0.1																				
1992			0.14	0.1																				
1993			0.15	0.1																				
1994			0.15	0.1																				
1995			0.15	0.1																				
1996			0.16	0.1																				
1997			0.16	0.1																				
1998			0.16	0.1																				
1999			0.16	0.1																				
2000			0.17	0																				
2001			0.2		0																			
2002			0.2		0																			
2003			0.2		0																			
2004			0.2		0																			
2005			0.2		0																			
2006			0.2		0																			
2007			0.2		0																			
2008			0.2		0																			
2009			0.2		0																			
2010			0.21	0	;																			
#																								
param	TotalAnnualMaxCapacityInvestment	default	99999	:=	;																			
#																								
param	TotalAnnualMinCapacityInvestment	default	0	:=	;																			
#																								
param	TotalTechnologyAnnualActivityUpperLimit	default	99999	:=	;																			
#																								
param	TotalTechnologyAnnualActivityLowerLimit	default	0	:=	;																			
#																								
param	TotalTechnologyModelPeriodActivityUpperLimit	default	99999	:=	;																			
#																								
param	TotalTechnologyModelPeriodActivityLowerLimit	default	0	:=	;																			
#																								
param	RETagTechnology	default	0	:=	;																			
#																								
param	RETagFuel	default	0	:=	;																			
#																								
param	REMinProductionTarget	default	0	:=	;																			
#																								
# Conversionls{ls in SEASON, l in TIMESLICE}																											
# Set equal to 1 to assign a particular time slice to a season. Set equal to 0 in order not to assign a particular time slice to a season.																											
param Conversionls default 0 :=																											
[*,*]:	ID	IN	SD	SN	WD	WN	:=		
1	0	0	0	0	1	1
2	1	1	0	0	0	0
3	0	0	1	1	0	0
;																											
# Conversionld{ld in DAYTYPE, l in TIMESLICE}																											
# Set equal to 1 to assign a particular time slice to a day type. Set equal to 0 in order not to assign a particular time slice to a day type.																											
param Conversionld default 0 :=																											
[*,*]:	ID	IN	SD	SN	WD	WN	:=		
1	1	1	1	1	1	1
;																											
# Conversionlh{lh in DAILYTIMEBRACKET, l in TIMESLICE} 																											
# Set equal to 1 to assign a particular time slice to a daily time bracket. Set equal to 0 in order not to assign a particular time slice to a daily time bracket.																											
param Conversionlh default 0 :=																											
[*,*]:	ID	IN	SD	SN	WD	WN	:=		
1	1	0	1	0	1	0
2	0	1	0	1	0	1
;																											
#
# DaySplit{y in YEAR, lh in DAILYTIMEBRACKET};																											
# The length of one time bracket in one specific day as a fraction of the year, e.g., when distinguishing between days and night: 12h/(24h*365d)																											
param DaySplit default 0.00137 :=;	
#
# TechnologyToStorage{t in TECHNOLOGY, m in MODE_OF_OPERATION, s in STORAGE, r in REGION}	
param	TechnologyToStorage	default	0	:=																				
	[*,2,*,UTOPIA]		:	DAM	:=																			
	E51			1	;																			
#
# TechnologyFromStorage{t in TECHNOLOGY, m in MODE_OF_OPERATION, s in STORAGE, r in REGION}																									
param	TechnologyFromStorage	default	0	:=																				
	[*,1,*,UTOPIA]		:	DAM	:=																			
	E51			1	;																			
#																										
# StorageLevelStart{s in STORAGE, r in REGION}																											
# At beginning of first year. Attention: if zero, OSeMOSYS will use the first time slices in the entire first day type in the entire first season to fill the storage. 																											
# To avoid OSeMOSYS taking a whole part of a season to fill up the storage, and to avoid defining smaller seasons, set it to zero, run the model, and check the StorageLevelYearStart 																											
# variable of the following year and use a similar value for StorageLevelStart. Alternatively, model a few years before the first year of your interest.																											
param StorageLevelStart default 999:=																											
;																											
# DaysInDayType{y in YEAR, ls in SEASON, ld in DAYTYPE};																											
# Number of days for each day type within a week, i.e., out of 7 																											
param DaysInDayType default 7:=																											
;																											
# StorageMaxChargeRate{s in STORAGE, r in REGION}; Unit: GW																											
param StorageMaxChargeRate default 99:=																											
;																											
# StorageMaxDischargeRate{s in STORAGE, r in REGION}; Unit: GW																											
param StorageMaxDischargeRate default 99:=																											
;																											
# MinStorageCharge{s in STORAGE, y in YEAR, r in REGION}; Unit: fraction of MaxStorageCharge, i.e., between 0.00 and 0.99																											
param MinStorageCharge default 0. := 																											
;																											
# OperationalLifeStorage{s in STORAGE, y in YEAR, r in REGION}; Unit: years																											
param OperationalLifeStorage default			99	:=																							
;																											
# CapitalCostStorage{s in STORAGE, y in YEAR, r in REGION}; Unit: USD/GWa																											
param CapitalCostStorage default 			0	:=																							
;																											
# DiscountRateStorage{s in STORAGE, r in REGION}; Unit: fraction																											
param DiscountRateStorage default			0	:=																							
;																											
# ResidualStorageCapacity{s in STORAGE, y in YEAR, r in REGION}; 
# Storage capacity which is available from before the modelling period, or which is know to become available in a specific year. Unit: GWa																											
param ResidualStorageCapacity default			999	:=																							
;
# CapacityOfOneTechnologyUnit{y in YEAR, t in TECHNOLOGY, r in REGION}; Unit: GW
# Defines the minimum size of one capacity addition. If set to zero, no mixed integer linear programming (MILP) is used and computational time will decrease.																		
param CapacityOfOneTechnologyUnit default	0	:=	;
#
# TradeRoute{y in YEAR, f in FUEL, r in REGION, rr in REGION}
# Defines which region r is linked with which region rr in order to enable or disable trading of a specific fuel. Unit: Fraction, either 1 or 0
# 1 defines a trade link and 0 ensuring that no trade occurs. Values inbetween are not allowed. If r is linked to rr, rr has also to be linked with r.
# I.e., for one specific year and fuel, this parameter is entered as a symmetric matrix (with a diagonal of zeros).
param TradeRoute default	0 :=
;																											
end;																								
